"nstorm","worry","nevac","prepared","homeloc","nyear","gender","income","politics","age","zone","lat","long"
3,6,0,3,2,5,1,NA,3,63,"A",41.0271169999999,-73.5667839999999
1,6,0,4,3,52,2,2,3,52,"A",41.17825,-73.143652
3,5,0,3,3,56,1,2,4,59,"A",41.329459,-72.106745
3,5,2,2,3,47,1,6,4,46,"A",41.276636,-72.46971
2,4,2,3,1,9,2,6,3,39,"A",41.034961,-73.547672
6,6,1,3,3,30,1,5,2,62,"A",41.0406989999999,-73.599693
7,3,0,2,3,38,1,5,4,55,"A",41.3546899999999,-72.171795
5,7,0,3,1,40,1,2,NA,47,"A",41.158884,-73.226755
1,1,0,2,2,NA,NA,NA,NA,NA,"A",41.1499749999999,-73.131332
2,1,2,1,1,10,1,5,4,61,"A",41.2824189999999,-72.399748
3,5,0,3,1,12,2,3,2,65,"A",41.034716,-73.595618
1,4,1,1,1,31,2,3,3,62,"A",41.348464,-71.9623359999999
1,6,1,2,1,14,1,3,3,80,"A",41.2482,-72.861711
3,4,1,4,1,15,1,2,3,63,"A",41.247377,-72.86955
1,5,0,2,3,29,2,5,3,29,"A",41.3061859999999,-72.234419
2,6,1,4,1,8,2,6,2,34,"A",41.2619479999999,-72.8211009999999
2,3,0,2,3,9,2,4,3,59,"A",41.262141,-72.8922299999999
5,7,2,1,1,46,2,3,3,81,"A",41.138331,-73.253714
2,6,1,3,3,26,2,3,3,51,"A",41.214695,-73.038798
4,7,1,2,3,25,2,2,3,53,"A",41.356006,-71.9626439999999
1,7,0,3,3,15,1,3,3,75,"A",41.261488,-72.831287
1,4,1,5,3,2,2,5,3,30,"A",41.157665,-73.114134
2,4,0,3,3,58,2,1,2,61,"A",41.315004,-72.873174
2,2,2,3,1,14,2,3,3,70,"A",41.281395,-72.929871
2,4,1,4,1,18,1,6,3,53,"A",41.2779219999999,-72.6321729999999
2,5,0,2,3,40,2,4,4,66,"A",41.31543,-72.308241
4,3,0,2,3,60,2,2,2,62,"A",41.317124,-72.104763
6,7,0,3,3,NA,2,NA,NA,66,"A",41.250951,-72.8711849999999
1,1,0,2,1,40,1,6,1,90,"A",41.265805,-72.8249689999999
0,4,0,NA,2,0,1,5,3,74,"A",41.2914249999999,-72.7908359999999
4,6,0,4,2,87,2,2,3,87,"A",41.343539,-71.8420059999999
2,4,1,3,3,10,1,6,3,46,"A",41.101731,-73.3828309999999
4,5,0,3,2,60,1,5,4,73,"A",41.2459119999999,-72.877547
2,3,0,4,2,15,2,3,3,58,"A",41.287449,-72.809318
2,5,2,3,1,3,2,4,3,64,"A",41.2481379999999,-72.861637
2,5,1,3,3,15,2,3,2,27,"A",41.3118219999999,-72.88114
2,6,0,4,3,49,2,3,4,83,"A",41.217256,-73.02299
2,6,2,4,1,33,1,4,4,72,"A",41.208471,-73.0242389999999
4,7,0,2,2,40,1,5,2,69,"A",41.269004,-72.802071
2,3,0,4,2,60,2,2,4,68,"A",41.279573,-72.589471
4,2,0,2,2,70,1,4,3,71,"A",41.3241719999999,-72.137977
2,1,0,2,3,40,1,2,4,65,"A",41.2608999999999,-72.9451669999999
3,3,0,3,2,24,1,4,2,81,"A",41.265521,-72.8250249999999
2,1,1,1,3,30,2,4,3,63,"A",41.16587,-73.222806
3,3,2,3,1,5,1,6,3,36,"A",41.143878,-73.243661
2,7,0,2,3,10,2,5,3,40,"A",41.244909,-72.995182
1,5,1,3,3,20,2,3,NA,67,"A",41.0877709999999,-73.414541
2,1,0,3,3,60,1,3,4,73,"A",41.099572,-73.4077249999999
2,4,1,2,3,27,1,5,3,64,"A",41.0576269999999,-73.434121
2,2,0,3,3,20,1,4,3,65,"A",41.3016989999999,-72.2347029999999
2,4,0,1,1,60,1,5,4,59,"A",41.313746,-72.2053259999999
1,5,0,3,1,25,2,NA,NA,70,"A",41.280072,-72.444425
6,6,1,2,3,25,NA,NA,NA,NA,"A",41.0307779999999,-73.547921
1,6,0,3,3,8,2,3,3,36,"A",41.1792919999999,-73.169656
2,5,0,3,2,45,1,5,3,53,"A",41.3099199999999,-72.124649
3,2,0,2,1,40,NA,NA,1,NA,"A",41.2953199999999,-72.209777
2,3,0,3,2,54,1,5,2,88,"A",41.3317169999999,-72.135593
1,2,0,3,3,48,2,6,2,71,"A",41.330466,-72.1408339999999
1,2,0,2,2,26,1,3,4,76,"A",41.305419,-72.217679
2,5,0,3,1,47,1,5,3,56,"A",41.27492,-72.528187
2,4,0,3,1,29,1,6,4,61,"A",41.021171,-73.6096419999999
3,5,0,3,1,22,2,5,2,53,"A",41.0420599999999,-73.5965039999999
2,1,0,2,3,4,1,NA,4,62,"A",41.1331709999999,-73.2729999999999
3,1,1,3,3,42,1,6,4,43,"A",41.1384189999999,-73.25403
4,5,0,4,1,30,2,1,3,73,"A",41.153833,-73.223175
2,6,0,4,3,5,2,NA,3,59,"A",41.2116339999999,-73.0206989999999
2,3,0,2,3,37,1,3,4,64,"A",41.28125,-72.485331
3,2,0,3,3,51,2,NA,NA,51,"A",41.270214,-72.937235
2,4,0,4,1,17,1,4,4,69,"A",41.167338,-73.188185
2,5,0,3,1,2,2,4,1,34,"A",41.2821939999999,-72.3964849999999
2,6,1,3,1,10,2,2,3,67,"A",41.220593,-73.104174
10,4,0,3,1,10,1,6,5,36,"A",41.097399,-73.39882
2,4,0,3,3,60,1,NA,3,69,"A",41.274495,-72.8250309999999
2,6,0,3,2,29,1,1,2,64,"A",41.315004,-72.873174
2,3,0,3,1,8,1,NA,4,54,"A",41.287321,-72.359978
2,2,1,3,1,15,1,6,3,74,"A",41.015082,-73.591739
1,3,0,4,2,22,2,6,2,58,"A",41.3534519999999,-71.9588049999999
0,7,2,1,1,70,1,6,3,82,"A",41.097371,-73.372606
2,3,0,4,3,42,1,5,4,76,"A",41.06344,-73.4410529999999
NA,3,0,3,1,30,1,NA,3,68,"A",41.165897,-73.221996
3,5,1,3,3,40,1,4,3,67,"A",41.0329309999999,-73.547933
2,4,0,3,2,42,NA,NA,NA,NA,"A",41.259514,-72.9642889999999
3,6,0,4,3,17,2,5,1,49,"A",41.268304,-72.9435399999999
3,4,2,3,3,24,1,4,3,32,"A",41.1759789999999,-73.1428829999999
3,4,0,3,1,70,2,4,3,72,"A",41.248938,-72.8787269999999
2,3,0,1,1,43,1,6,3,43,"A",41.2848929999999,-72.378152
3,7,1,3,1,5,1,3,2,52,"A",41.2664779999999,-72.9358469999999
2,5,1,2,3,40,2,NA,3,NA,"A",41.056995,-73.495196
3,4,0,3,3,15,1,5,3,65,"A",41.2118219999999,-73.040941
3,5,1,3,1,12,1,NA,3,NA,"A",41.385773,-72.8744219999999
2,7,1,3,3,50,2,1,3,58,"A",41.1846669999999,-73.1361459999999
1,4,1,3,1,NA,NA,NA,NA,NA,"A",41.1443319999999,-73.2404839999999
0,6,2,3,1,15,2,4,3,71,"A",41.269944,-72.5980679999999
3,3,0,3,1,40,1,2,4,84,"A",41.3578329999999,-71.880903
5,2,0,1,1,82,1,4,3,82,"A",41.3207609999999,-72.0707799999999
1,3,0,4,3,3,2,1,1,66,"A",41.2746319999999,-72.485889
NA,NA,NA,NA,3,35,2,3,NA,49,"A",41.357367,-72.1769259999999
2,6,2,3,1,NA,2,5,3,61,"A",41.205092,-73.015394
2,5,0,2,3,37,1,5,2,68,"A",41.356296,-71.8523179999999
2,5,1,3,1,42,NA,NA,NA,NA,"A",41.282456,-72.384594
2,6,0,2,1,28,2,5,2,75,"A",41.227293,-72.99056
2,6,2,2,1,8,2,5,3,53,"A",41.246214,-72.8732219999999
5,3,0,2,3,48,1,2,2,89,"A",41.274022,-72.519945
3,7,0,2,3,37,2,2,3,76,"A",41.2895109999999,-72.4956619999999
0,7,0,5,3,19,2,2,3,46,"A",41.3179,-72.8719789999999
2,6,2,3,3,3,2,4,1,52,"A",41.300896,-72.32858
2,6,1,3,1,43,1,2,4,77,"A",41.0351319999999,-73.52948
2,2,0,1,3,15,2,3,2,55,"A",41.198357,-73.1173749999999
4,3,1,1,1,20,2,6,2,58,"A",41.016039,-73.569743
1,5,0,3,1,9,2,1,2,29,"A",41.164448,-73.216864
3,3,0,2,1,51,1,4,4,51,"A",41.2920859999999,-72.312685
2,6,0,2,1,30,1,4,3,63,"A",41.0657939999999,-73.442278
3,5,0,3,1,31,2,3,3,89,"A",41.0984649999999,-73.405996
3,5,1,3,3,47,2,3,3,47,"A",41.28555,-72.648138
2,3,0,4,1,49,2,3,3,49,"A",41.269314,-72.828524
4,2,0,1,3,43,1,5,4,43,"A",41.135783,-73.2819769999999
4,2,0,2,1,15,2,6,4,51,"A",41.056877,-73.456935
2,3,NA,3,2,35,1,6,3,71,"A",41.327275,-72.3672179999999
2,4,0,1,2,50,1,5,3,50,"A",41.278663,-72.670447
2,7,2,2,1,40,1,5,4,51,"A",41.245616,-72.896282
1,4,0,3,3,40,1,2,3,77,"A",41.354557,-71.96738
3,5,0,4,2,64,2,2,3,64,"A",41.314064,-72.8752669999999
1,3,0,2,1,24,1,NA,3,73,"A",41.255203,-72.8941599999999
1,2,0,2,1,30,1,3,3,68,"A",41.3364729999999,-72.05061
5,5,0,3,2,2,2,5,3,30,"A",41.150917,-73.2719979999999
2,1,0,2,3,2,1,6,4,55,"A",41.2720249999999,-72.818132
4,4,0,2,2,2,2,3,3,54,"A",41.268731,-72.8720749999999
1,2,0,1,2,55,1,3,2,55,"A",41.334195,-72.323774
4,4,0,2,2,25,1,4,3,30,"A",41.3764699999999,-71.8360739999999
2,5,0,3,2,58,1,5,4,58,"A",41.2863699999999,-72.949922
1,6,0,3,3,4,1,6,3,62,"A",41.0736429999999,-73.445458
2,2,0,3,3,36,1,4,2,37,"A",41.317913,-72.907683
3,4,0,3,3,70,1,2,4,NA,"A",41.2889029999999,-72.935939
2,5,0,NA,3,20,2,3,2,65,"A",41.325678,-71.9670509999999
2,4,0,4,1,11,1,5,3,51,"A",41.2966539999999,-72.211696
4,3,0,1,1,33,2,5,3,58,"A",41.1815879999999,-73.1327529999999
2,5,2,3,1,18,1,6,4,51,"A",41.05677,-73.4939629999999
3,6,0,2,1,25,2,5,2,59,"A",41.064382,-73.4383839999999
2,5,0,3,2,30,2,6,2,73,"A",41.122544,-73.315773
3,2,0,2,3,16,2,4,3,73,"A",41.208289,-73.057665
1,2,0,4,3,40,1,2,4,55,"A",41.3227729999999,-72.0621009999999
1,5,0,3,3,10,1,2,4,81,"A",41.3526949999999,-71.945278
2,5,1,3,1,15,2,3,NA,NA,"A",41.177572,-73.135499
1,6,0,2,3,2,2,6,3,56,"A",41.27046,-72.5939609999999
2,5,2,3,1,14,1,5,3,54,"A",41.245958,-72.8631699999999
3,4,0,3,1,71,1,4,4,71,"A",41.321391,-72.060734
2,6,0,3,2,22,1,4,3,52,"A",41.082728,-73.415707
12,7,0,2,3,91,2,2,3,91,"A",41.1765759999999,-73.1447749999999
5,7,0,3,2,59,1,2,4,59,"A",41.1302609999999,-73.269506
0,6,2,3,3,2,1,6,1,58,"A",41.041733,-73.5233599999999
3,2,0,2,1,5,2,2,3,64,"A",41.309925,-72.209538
5,6,1,3,1,2,1,4,2,29,"A",41.187711,-73.090373
2,7,2,2,1,15,2,3,2,65,"A",41.283119,-72.417918
2,5,2,4,3,84,2,1,4,90,"A",41.2849709999999,-72.5863039999999
1,3,0,3,3,41,1,5,3,45,"A",41.1551109999999,-73.228452
2,5,0,2,2,45,2,4,3,71,"A",41.3233329999999,-72.058851
4,5,0,2,3,37,2,4,2,NA,"A",41.278056,-72.813845
4,4,0,2,2,35,2,4,2,52,"A",41.211796,-73.0216
0,5,3,4,3,5,1,2,3,29,"A",41.165519,-73.194383
4,6,0,3,2,25,2,3,3,67,"A",41.2295319999999,-72.9968559999999
8,5,0,2,2,13,NA,NA,NA,NA,"A",41.1457559999999,-73.2473779999999
2,7,0,4,1,14,2,4,4,71,"A",41.247084,-72.892774
7,1,0,3,3,3,2,3,1,53,"A",41.156416,-73.2295299999999
9,5,1,3,3,25,2,3,3,90,"A",41.2630449999999,-72.385029
2,5,1,3,2,20,1,4,NA,78,"A",41.300477,-72.226769
1,2,0,3,1,30,1,3,NA,68,"A",41.262323,-72.894005
3,1,0,3,3,67,1,2,3,67,"A",41.3186279999999,-72.112812
2,4,0,2,2,20,1,3,2,59,"A",41.314029,-72.875484
2,3,1,4,1,20,2,3,3,46,"A",41.283292,-72.8117459999999
2,7,0,3,2,12,2,2,NA,46,"A",41.2582019999999,-72.8482869999999
2,6,0,NA,3,55,1,3,3,80,"A",41.284126,-72.3909199999999
1,1,0,3,1,15,1,2,4,71,"A",41.280389,-72.434244
3,6,1,2,NA,50,2,4,2,67,"A",41.318666,-72.215128
1,4,0,2,2,62,2,2,2,63,"A",41.2780849999999,-72.55266
2,7,0,4,1,4,2,6,3,42,"A",41.0933599999999,-73.4021529999999
2,2,0,3,3,60,1,3,2,63,"A",41.097776,-73.4016799999999
2,7,0,5,3,49,2,2,3,49,"A",41.1808079999999,-73.176574
3,5,1,4,3,9,1,2,3,63,"A",41.1677579999999,-73.188412
2,7,1,2,3,10,2,6,3,87,"A",41.3409989999999,-72.137415
1,4,1,3,3,10,2,3,1,76,"A",41.3063769999999,-72.8910029999999
0,6,2,4,1,30,2,2,4,72,"A",41.103572,-73.381872
0,4,0,4,1,60,1,4,4,88,"A",41.2528799999999,-72.8948249999999
3,7,2,2,1,30,2,6,3,71,"A",41.019663,-73.5619879999999
2,6,2,3,1,10,2,6,2,42,"A",41.137224,-73.242394
0,4,2,3,1,5,2,5,2,41,"A",41.2587199999999,-72.892278
2,6,2,2,1,13,2,5,3,49,"A",41.2750169999999,-72.4796699999999
4,3,0,4,3,30,2,NA,3,65,"A",41.3581059999999,-71.850638
0,2,0,3,3,30,2,1,2,56,"A",41.2733279999999,-72.944815
3,6,0,1,3,20,1,6,3,66,"A",41.300387,-72.369235
1,7,1,3,NA,26,NA,3,3,69,"A",41.175462,-73.135291
2,3,0,3,3,4,1,5,2,70,"A",41.350177,-72.101522
2,5,1,3,3,14,2,5,2,63,"A",41.258034,-72.848763
2,4,0,2,2,12,NA,NA,NA,NA,"A",41.287528,-72.2898619999999
0,5,2,2,3,5,1,6,3,54,"A",41.257993,-72.807253
4,6,0,1,1,7,1,NA,5,37,"A",41.3271239999999,-72.091548
2,6,0,3,3,56,2,NA,NA,NA,"A",41.281471,-72.5796449999999
3,6,3,1,1,25,2,4,3,62,"A",41.314408,-72.3266579999999
2,6,2,3,3,3,2,3,3,68,"A",41.197495,-73.0801069999999
NA,3,0,3,3,52,1,5,1,59,"A",41.35824,-71.8438589999999
3,6,1,2,3,2,2,2,3,27,"A",41.1639509999999,-73.222356
10,4,0,4,1,15,1,1,4,57,"A",41.174483,-73.13994
3,6,3,2,1,43,1,4,4,70,"A",41.3608139999999,-71.875287
2,4,0,3,3,29,2,6,2,60,"A",41.13399,-73.26922
2,5,1,3,2,30,1,2,3,92,"A",41.007559,-73.6447509999999
2,2,0,2,3,45,1,5,2,70,"A",41.273009,-72.525896
5,3,1,3,1,60,1,5,4,91,"A",41.321868,-72.007249
10,1,0,1,3,40,2,2,4,57,"A",41.2611479999999,-72.792022
3,3,0,1,2,40,1,5,3,76,"A",41.2589309999999,-72.9511899999999
1,5,1,2,1,53,1,5,1,53,"A",41.208806,-73.016017
1,1,0,2,3,19,1,6,2,69,"A",41.128045,-73.3707129999999
1,3,0,2,1,18,2,2,3,67,"A",41.162312,-73.223669
1,6,0,5,1,5,2,2,3,60,"A",41.2365709999999,-72.9870399999999
3,5,0,3,2,53,1,4,5,60,"A",41.216901,-73.024563
2,5,1,3,3,33,2,2,3,65,"A",41.3348119999999,-72.171796
6,7,0,3,3,43,2,NA,NA,74,"A",41.2857759999999,-72.4037309999999
2,6,0,2,2,14,2,4,2,49,"A",41.289068,-72.29206
2,4,0,2,1,10,1,5,3,40,"A",41.2522719999999,-72.8964469999999
1,3,0,2,1,38,1,6,5,74,"A",41.357996,-71.964605
3,6,0,3,3,27,2,4,2,55,"A",41.2587309999999,-72.848498
3,3,1,3,1,21,2,1,3,54,"A",41.263069,-72.939006
4,5,0,3,3,70,2,NA,NA,80,"A",41.3409989999999,-72.137415
2,4,0,2,3,40,1,4,3,60,"A",41.3438319999999,-71.8453339999999
3,4,1,4,3,10,2,5,2,48,"A",41.0250109999999,-73.566299
2,6,1,3,1,10,2,5,2,61,"A",41.1378619999999,-73.2862719999999
2,3,0,2,1,50,1,6,2,56,"A",41.112313,-73.348971
5,5,0,2,1,71,1,3,3,71,"A",41.245762,-72.875426
3,3,0,2,2,50,1,2,2,70,"A",41.209876,-73.023418
3,4,0,1,2,10,1,5,5,63,"A",41.066803,-73.44049
2,4,1,4,1,3,2,2,1,49,"A",41.1656449999999,-73.1991369999999
2,5,0,2,2,16,1,5,3,37,"A",41.315736,-72.2065989999999
2,2,0,4,3,6,1,6,4,28,"A",41.0991679999999,-73.399579
3,5,1,3,3,45,2,4,2,69,"A",41.268352,-72.685862
2,7,1,3,1,37,1,1,1,43,"A",41.352886,-72.094832
3,3,0,3,3,67,1,3,2,70,"A",41.182774,-73.135864
2,4,0,1,3,25,2,6,4,52,"A",41.1156769999999,-73.359105
2,4,1,2,1,5,1,6,4,56,"A",41.3383729999999,-71.963458
NA,3,0,2,3,9,2,2,NA,64,"A",41.290357,-72.952993
4,7,1,1,1,7,2,5,2,71,"A",41.2470789999999,-72.966232
2,5,2,2,1,50,1,6,2,57,"A",41.129283,-73.292094
2,6,0,5,3,35,1,4,4,56,"A",41.137191,-73.260261
NA,1,NA,1,2,5,1,1,2,55,"A",41.3415639999999,-72.0220889999999
3,1,0,3,2,30,1,5,2,75,"A",41.1303389999999,-73.363574
2,4,0,1,3,35,2,NA,4,62,"A",41.3560579999999,-71.964038
4,7,2,3,1,18,2,3,4,66,"A",41.1612459999999,-73.1176269999999
3,3,0,2,3,20,1,5,3,33,"A",41.1261439999999,-73.302143
2,6,2,3,3,5,2,6,2,43,"A",41.1440059999999,-73.2326609999999
5,7,0,4,3,58,2,2,NA,89,"A",41.154062,-73.129275
2,4,0,3,2,59,1,4,3,62,"A",41.165418,-73.222227
1,3,0,2,3,20,1,5,4,76,"A",41.313014,-72.0949839999999
3,7,0,4,3,11,2,5,3,42,"A",41.0405439999999,-73.59416
1,7,0,3,3,10,2,3,3,55,"A",41.294237,-72.93093
3,3,0,3,3,15,2,3,3,52,"A",41.356652,-71.970448
2,5,0,3,2,4,1,3,2,39,"A",41.2893419999999,-72.3061919999999
1,NA,0,NA,NA,NA,NA,NA,NA,NA,"A",41.2673309999999,-72.753112
2,6,2,4,1,10,1,6,3,42,"A",41.032552,-73.5319619999999
2,1,0,3,2,6,1,6,2,53,"A",41.1353399999999,-73.269085
4,7,0,4,3,62,2,2,3,63,"A",41.372076,-71.835191
2,1,0,2,1,25,2,5,3,71,"A",41.29592,-72.2587029999999
3,5,1,2,3,18,2,3,3,58,"A",41.3361609999999,-72.099541
3,5,0,3,1,11,2,6,2,46,"A",41.034307,-73.526181
3,3,1,3,1,32,2,3,3,67,"A",41.282462,-72.4464059999999
1,3,1,4,1,2,2,4,3,65,"A",41.154249,-73.2191279999999
1,3,0,3,3,78,1,3,3,78,"A",41.3596119999999,-71.880537
2,6,0,2,1,5,2,NA,NA,NA,"A",41.2684459999999,-72.900165
1,3,1,4,1,36,1,6,4,69,"A",41.054343,-73.503394
3,5,0,3,1,14,2,6,4,48,"A",41.215397,-73.039372
4,7,0,3,3,20,1,NA,3,NA,"A",41.11616,-73.360529
1,3,0,3,3,54,2,2,3,74,"A",41.289514,-72.276643
2,3,0,4,NA,40,2,4,3,86,"A",41.282018,-72.627276
6,5,0,3,1,35,1,5,2,64,"A",41.273048,-72.520249
2,5,0,2,3,30,1,5,3,57,"A",41.196379,-73.102037
6,1,1,1,1,20,1,2,3,87,"A",41.1494179999999,-73.226256
2,5,0,2,3,64,2,1,2,67,"A",41.1716059999999,-73.133499
2,7,0,2,3,10,1,5,3,38,"A",41.2450249999999,-72.994954
3,5,0,2,1,19,2,6,3,54,"A",41.026136,-73.562269
0,3,0,3,2,60,1,6,3,68,"A",41.215927,-73.1171109999999
2,4,2,3,1,NA,2,2,4,79,"A",41.2812679999999,-72.4021259999999
3,6,0,2,1,23,2,6,2,48,"A",41.286,-72.292534
2,6,1,2,1,20,2,6,3,53,"A",41.2892579999999,-72.368645
4,4,2,2,1,8,NA,NA,NA,NA,"A",41.070644,-73.44301
2,6,0,3,3,25,2,3,3,60,"A",41.2803919999999,-72.549204
2,2,0,3,3,NA,1,1,4,63,"A",41.27819,-72.8174709999999
2,5,1,3,3,35,2,5,2,65,"A",41.254778,-72.8623889999999
1,4,0,3,NA,45,2,2,3,74,"A",41.180813,-73.127945
1,6,0,3,2,5,1,6,4,41,"A",41.316502,-72.2032499999999
5,5,0,2,1,58,2,5,3,59,"A",41.1493669999999,-73.127497
2,7,2,1,2,3,2,3,3,56,"A",41.088911,-73.4154079999999
2,6,0,3,1,14,1,5,1,69,"A",41.2532799999999,-72.834254
2,2,0,2,1,15,1,5,3,36,"A",41.1234809999999,-73.2588949999999
3,5,0,3,3,30,2,6,3,58,"A",41.2992909999999,-72.6506329999999
4,4,0,2,3,40,NA,NA,NA,NA,"A",41.030506,-73.5920739999999
2,3,0,3,3,3,2,5,2,48,"A",41.3296289999999,-72.094102
3,3,0,4,3,28,1,1,3,54,"B",41.3052119999999,-72.895566
5,7,2,3,3,40,NA,NA,3,NA,"B",41.182496,-73.157537
4,6,0,2,3,7,1,4,3,46,"B",41.266522,-72.9560579999999
2,2,0,2,3,9,2,4,2,41,"B",41.279555,-72.8657419999999
10,4,0,2,3,17,2,5,3,49,"B",41.139268,-73.295175
2,4,0,3,3,14,1,3,3,28,"B",41.103869,-73.402955
6,6,0,3,3,23,1,1,3,47,"B",41.041645,-73.536167
1,4,0,3,3,40,2,3,3,64,"B",41.278406,-72.947791
3,1,0,3,2,9,1,2,4,74,"B",41.102809,-73.4025079999999
4,4,1,3,2,20,2,4,3,63,"B",41.228011,-73.0516329999999
2,2,2,5,2,30,1,2,4,78,"B",41.329391,-72.95663
1,5,1,4,1,2,2,3,2,59,"B",41.289135,-72.3807979999999
3,2,0,4,3,45,1,2,3,64,"B",41.275117,-72.946707
2,5,0,3,3,36,2,4,3,61,"B",41.280253,-72.871408
1,3,1,3,1,5,2,3,3,78,"B",41.295081,-72.3761769999999
2,1,0,3,3,30,1,2,4,31,"B",41.172114,-73.230556
2,4,0,1,3,29,2,5,3,58,"B",41.292853,-72.3778339999999
2,7,0,1,2,40,2,5,3,46,"B",41.046219,-73.594581
2,7,0,4,3,8,1,2,NA,46,"B",41.2822579999999,-72.6824199999999
3,6,2,4,3,15,1,3,2,61,"B",41.276463,-72.771157
5,5,3,3,1,90,2,1,4,92,"B",41.348115,-72.145548
3,5,0,2,1,50,2,1,3,57,"B",41.046283,-73.5395429999999
1,3,1,3,2,15,2,1,3,92,"B",41.285215,-72.4444419999999
2,5,0,4,2,9,1,6,3,36,"B",41.057445,-73.5340539999999
3,4,2,2,1,17,1,6,3,56,"B",41.056913,-73.537282
8,3,1,2,3,50,1,2,5,67,"B",41.3429009999999,-72.031975
3,5,0,3,3,66,2,NA,NA,66,"B",41.260469,-72.9567579999999
2,1,0,NA,3,53,1,NA,3,58,"B",41.350014,-72.022998
2,4,0,2,1,14,2,5,2,64,"B",41.043225,-73.592386
2,6,0,3,2,60,1,5,3,63,"B",41.177705,-73.219029
1,3,0,3,3,13,2,5,4,45,"B",41.212728,-73.117913
5,5,0,3,3,3,1,3,3,29,"B",41.328713,-72.956338
1,5,0,2,2,6,2,3,3,56,"B",41.3624119999999,-71.866585
1,4,0,2,2,57,1,6,4,57,"B",41.225779,-73.0562
3,2,0,3,3,3,2,3,2,26,"B",41.0567149999999,-73.5360589999999
1,5,0,3,3,4,2,6,2,36,"B",41.125649,-73.355541
4,4,0,2,2,44,2,3,3,68,"B",41.19241,-73.136653
5,5,0,4,2,3,1,5,2,68,"B",41.125436,-73.3652929999999
2,3,1,3,3,4,2,3,1,32,"B",41.137776,-73.291649
0,4,0,3,1,51,1,4,3,58,"B",41.345176,-72.025884
2,4,0,2,3,30,2,5,4,64,"B",41.071595,-73.4543769999999
2,5,0,3,2,36,2,6,4,47,"B",41.229798,-73.049559
